Year,target,source,Population type,value
2014,Australia, Afghanistan,Refugees (incl. refugee-like situations),7675
2013,Australia, Afghanistan,Refugees (incl. refugee-like situations),8368
2013,Austria, Afghanistan,Refugees (incl. refugee-like situations),11906
2014,Austria, Afghanistan,Refugees (incl. refugee-like situations),11906
2013,Belgium, Afghanistan,Refugees (incl. refugee-like situations),4328
2014,Belgium, Afghanistan,Refugees (incl. refugee-like situations),5038
2013,Canada, Afghanistan,Refugees (incl. refugee-like situations),2700
2014,Canada, Afghanistan,Refugees (incl. refugee-like situations),2704
2014,Denmark, Afghanistan,Refugees (incl. refugee-like situations),2130
2013,Denmark, Afghanistan,Refugees (incl. refugee-like situations),2139
2013,Finland, Afghanistan,Refugees (incl. refugee-like situations),1357
2014,Finland, Afghanistan,Refugees (incl. refugee-like situations),1443
2013,France, Afghanistan,Refugees (incl. refugee-like situations),3213
2014,France, Afghanistan,Refugees (incl. refugee-like situations),3838
2013,Germany, Afghanistan,Refugees (incl. refugee-like situations),24203
2014,Germany, Afghanistan,Refugees (incl. refugee-like situations),27814
2014,Greece, Afghanistan,Refugees (incl. refugee-like situations),1451
2013,India, Afghanistan,Refugees (incl. refugee-like situations),10328
2014,India, Afghanistan,Refugees (incl. refugee-like situations),10395
2013,Indonesia, Afghanistan,Refugees (incl. refugee-like situations),1128
2014,Indonesia, Afghanistan,Refugees (incl. refugee-like situations),1681
2013,Iran (Islamic Rep. of), Afghanistan,Refugees (incl. refugee-like situations),814015
2014,Iran (Islamic Rep. of), Afghanistan,Refugees (incl. refugee-like situations),950000
2013,Italy, Afghanistan,Refugees (incl. refugee-like situations),6657
2014,Italy, Afghanistan,Refugees (incl. refugee-like situations),8991
2014,Netherlands, Afghanistan,Refugees (incl. refugee-like situations),6244
2013,Netherlands, Afghanistan,Refugees (incl. refugee-like situations),6269
2014,Norway, Afghanistan,Refugees (incl. refugee-like situations),5454
2013,Norway, Afghanistan,Refugees (incl. refugee-like situations),5523
2014,Pakistan, Afghanistan,Refugees (incl. refugee-like situations),1504912
2013,Pakistan, Afghanistan,Refugees (incl. refugee-like situations),1615876
2014,Russian Federation, Afghanistan,Refugees (incl. refugee-like situations),1104
2013,Russian Federation, Afghanistan,Refugees (incl. refugee-like situations),1117
2013,Sweden, Afghanistan,Refugees (incl. refugee-like situations),10499
2014,Sweden, Afghanistan,Refugees (incl. refugee-like situations),12090
2013,Switzerland, Afghanistan,Refugees (incl. refugee-like situations),2578
2014,Switzerland, Afghanistan,Refugees (incl. refugee-like situations),4119
2013,Syrian Arab Rep., Afghanistan,Refugees (incl. refugee-like situations),1141
2014,Syrian Arab Rep., Afghanistan,Refugees (incl. refugee-like situations),1214
2014,Tajikistan, Afghanistan,Refugees (incl. refugee-like situations),1975
2013,Tajikistan, Afghanistan,Refugees (incl. refugee-like situations),2004
2013,Turkey, Afghanistan,Refugees (incl. refugee-like situations),3926
2014,Turkey, Afghanistan,Refugees (incl. refugee-like situations),4188
2013,Ukraine, Afghanistan,Refugees (incl. refugee-like situations),1494
2014,Ukraine, Afghanistan,Refugees (incl. refugee-like situations),1544
2014,United Kingdom, Afghanistan,Refugees (incl. refugee-like situations),9039
2013,United Kingdom, Afghanistan,Refugees (incl. refugee-like situations),9166
2013,United States of America, Afghanistan,Refugees (incl. refugee-like situations),1071
2014,United States of America, Afghanistan,Refugees (incl. refugee-like situations),1210
2014,Canada, Albania,Refugees (incl. refugee-like situations),1530
2013,Canada, Albania,Refugees (incl. refugee-like situations),1706
2013,France, Albania,Refugees (incl. refugee-like situations),1925
2014,France, Albania,Refugees (incl. refugee-like situations),2522
2013,United Kingdom, Albania,Refugees (incl. refugee-like situations),1171
2014,United Kingdom, Albania,Refugees (incl. refugee-like situations),1346
2014,United States of America, Albania,Refugees (incl. refugee-like situations),2751
2013,United States of America, Albania,Refugees (incl. refugee-like situations),3541
2013,France, Algeria,Refugees (incl. refugee-like situations),1333
2014,France, Algeria,Refugees (incl. refugee-like situations),1353
2013,Brazil, Angola,Refugees (incl. refugee-like situations),1062
2014,Brazil, Angola,Refugees (incl. refugee-like situations),1070
2014,France, Angola,Refugees (incl. refugee-like situations),3338
2013,France, Angola,Refugees (incl. refugee-like situations),3349
2013,Switzerland, Angola,Refugees (incl. refugee-like situations),1055
2013,France, Armenia,Refugees (incl. refugee-like situations),3919
2014,France, Armenia,Refugees (incl. refugee-like situations),4063
2013,Germany, Armenia,Refugees (incl. refugee-like situations),1022
2014,Germany, Armenia,Refugees (incl. refugee-like situations),1127
2014,United States of America, Armenia,Refugees (incl. refugee-like situations),2816
2013,United States of America, Armenia,Refugees (incl. refugee-like situations),3273
2014,Armenia, Azerbaijan,Refugees (incl. refugee-like situations),1554
2013,Armenia, Azerbaijan,Refugees (incl. refugee-like situations),1607
2013,France, Azerbaijan,Refugees (incl. refugee-like situations),2709
2014,France, Azerbaijan,Refugees (incl. refugee-like situations),2771
2013,Germany, Azerbaijan,Refugees (incl. refugee-like situations),2082
2014,Germany, Azerbaijan,Refugees (incl. refugee-like situations),2167
2014,Netherlands, Azerbaijan,Refugees (incl. refugee-like situations),1136
2013,Netherlands, Azerbaijan,Refugees (incl. refugee-like situations),1260
2014,Canada, Bangladesh,Refugees (incl. refugee-like situations),1483
2013,Canada, Bangladesh,Refugees (incl. refugee-like situations),1764
2013,France, Bangladesh,Refugees (incl. refugee-like situations),3336
2014,France, Bangladesh,Refugees (incl. refugee-like situations),3717
2013,Italy, Bangladesh,Refugees (incl. refugee-like situations),1050
2014,Italy, Bangladesh,Refugees (incl. refugee-like situations),1357
2013,United Kingdom, Bangladesh,Refugees (incl. refugee-like situations),1110
2013,United States of America, Bangladesh,Refugees (incl. refugee-like situations),1069
2014,United States of America, Bangladesh,Refugees (incl. refugee-like situations),1096
2014,United States of America, Belarus,Refugees (incl. refugee-like situations),1923
2013,United States of America, Belarus,Refugees (incl. refugee-like situations),2039
2014,Nepal, Bhutan,Refugees (incl. refugee-like situations),23059
2013,Nepal, Bhutan,Refugees (incl. refugee-like situations),30977
2014,France, Bosnia and Herzegovina,Refugees (incl. refugee-like situations),4078
2013,France, Bosnia and Herzegovina,Refugees (incl. refugee-like situations),4174
2013,Germany, Bosnia and Herzegovina,Refugees (incl. refugee-like situations),1344
2014,Germany, Bosnia and Herzegovina,Refugees (incl. refugee-like situations),1381
2013,Montenegro, Bosnia and Herzegovina,Refugees (incl. refugee-like situations),1048
2014,Serbia and Kosovo (S/RES/1244 (1999)), Bosnia and Herzegovina,Refugees (incl. refugee-like situations),11325
2013,Serbia and Kosovo (S/RES/1244 (1999)), Bosnia and Herzegovina,Refugees (incl. refugee-like situations),15296
2014,Switzerland, Bosnia and Herzegovina,Refugees (incl. refugee-like situations),2460
2013,Switzerland, Bosnia and Herzegovina,Refugees (incl. refugee-like situations),2603
2014,Canada, Burundi,Refugees (incl. refugee-like situations),2114
2013,Canada, Burundi,Refugees (incl. refugee-like situations),2278
2014,Dem. Rep. of the Congo, Burundi,Refugees (incl. refugee-like situations),9259
2013,Dem. Rep. of the Congo, Burundi,Refugees (incl. refugee-like situations),9762
2013,Kenya, Burundi,Refugees (incl. refugee-like situations),1167
2013,Malawi, Burundi,Refugees (incl. refugee-like situations),1325
2014,Malawi, Burundi,Refugees (incl. refugee-like situations),1335
2014,Netherlands, Burundi,Refugees (incl. refugee-like situations),1131
2013,Netherlands, Burundi,Refugees (incl. refugee-like situations),1415
2013,South Africa, Burundi,Refugees (incl. refugee-like situations),2330
2014,South Africa, Burundi,Refugees (incl. refugee-like situations),3653
2013,Sweden, Burundi,Refugees (incl. refugee-like situations),1069
2013,Uganda, Burundi,Refugees (incl. refugee-like situations),10587
2014,Uganda, Burundi,Refugees (incl. refugee-like situations),11903
2014,United Rep. of Tanzania, Burundi,Refugees (incl. refugee-like situations),34313
2013,United Rep. of Tanzania, Burundi,Refugees (incl. refugee-like situations),35183
2013,Zambia, Burundi,Refugees (incl. refugee-like situations),2435
2014,Zambia, Burundi,Refugees (incl. refugee-like situations),2501
2014,France, Cambodia,Refugees (incl. refugee-like situations),12003
2013,France, Cambodia,Refugees (incl. refugee-like situations),12560
2014,United States of America, Cameroon,Refugees (incl. refugee-like situations),5016
2013,United States of America, Cameroon,Refugees (incl. refugee-like situations),5714
2013,Cameroon, Central African Rep.,Refugees (incl. refugee-like situations),103892
2014,Cameroon, Central African Rep.,Refugees (incl. refugee-like situations),220702
2013,Chad, Central African Rep.,Refugees (incl. refugee-like situations),80545
2014,Chad, Central African Rep.,Refugees (incl. refugee-like situations),91783
2013,Congo, Central African Rep.,Refugees (incl. refugee-like situations),10084
2014,Congo, Central African Rep.,Refugees (incl. refugee-like situations),21695
2013,Dem. Rep. of the Congo, Central African Rep.,Refugees (incl. refugee-like situations),53385
2014,Dem. Rep. of the Congo, Central African Rep.,Refugees (incl. refugee-like situations),68165
2014,France, Central African Rep.,Refugees (incl. refugee-like situations),1004
2013,South Sudan, Central African Rep.,Refugees (incl. refugee-like situations),1634
2014,South Sudan, Central African Rep.,Refugees (incl. refugee-like situations),2040
2013,Sudan, Central African Rep.,Refugees (incl. refugee-like situations),2183
2014,Sudan, Central African Rep.,Refugees (incl. refugee-like situations),4113
2013,Cameroon, Chad,Refugees (incl. refugee-like situations),1721
2014,Cameroon, Chad,Refugees (incl. refugee-like situations),1738
2013,France, Chad,Refugees (incl. refugee-like situations),1172
2014,France, Chad,Refugees (incl. refugee-like situations),1197
2013,Sudan, Chad,Refugees (incl. refugee-like situations),41666
2014,Sudan, Chad,Refugees (incl. refugee-like situations),42334
2013,Australia, China,Refugees (incl. refugee-like situations),2820
2014,Australia, China,Refugees (incl. refugee-like situations),2883
2014,Belgium, China,Refugees (incl. refugee-like situations),1051
2014,Canada, China,Refugees (incl. refugee-like situations),13231
2013,Canada, China,Refugees (incl. refugee-like situations),15344
2013,France, China,Refugees (incl. refugee-like situations),1904
2014,France, China,Refugees (incl. refugee-like situations),2476
2013,Germany, China,Refugees (incl. refugee-like situations),1490
2014,Germany, China,Refugees (incl. refugee-like situations),1530
2013,India, China,Refugees (incl. refugee-like situations),100003
2014,India, China,Refugees (incl. refugee-like situations),109018
2013,Netherlands, China,Refugees (incl. refugee-like situations),1217
2014,Netherlands, China,Refugees (incl. refugee-like situations),1259
